    6.1799353233E+00    6.2059474071E+00    6.2332092149E+00    6.2617623991E+00    6.2916531856E+00
    6.3229351208E+00    6.3556688761E+00    6.3899238947E+00    6.4257807211E+00    6.4633312314E+00
    6.5026835360E+00    6.5439623139E+00    6.5873149459E+00    6.6329150723E+00    6.6809692513E+00
    6.7317263252E+00    6.7854867790E+00    6.8426212623E+00    6.9035887741E+00    6.9689722453E+00
    7.0395210044E+00    7.1162268793E+00    7.2004370316E+00    7.2940550696E+00    7.3999055114E+00
    7.5224754114E+00    7.6696585740E+00    7.8578655022E+00    8.1347952966E+00    9.0683712549E+00
    6.1744074720E+00    6.1889915414E+00    6.2046178814E+00    6.2212984411E+00    6.2390475529E+00
    6.2578806876E+00    6.2778160235E+00    6.2988733608E+00    6.3210756534E+00    6.3444482025E+00
    6.3690198758E+00    6.3948233672E+00    6.4218951032E+00    6.4502773664E+00    6.4800171393E+00
    6.5111689677E+00    6.5437947438E+00    6.5779654413E+00    6.6137635070E+00    6.6512831474E+00
    6.6906353940E+00    6.7319484874E+00    6.7753742675E+00    6.8210918852E+00    6.8693148099E+00
    6.9203005595E+00    6.9743606275E+00    7.0318797891E+00    7.0933353575E+00    7.1593344634E+00
    7.2306589197E+00    7.3083452952E+00    7.3938041449E+00    7.4890322515E+00    7.5969978007E+00
    7.7224242225E+00    7.8736344556E+00    8.0679522697E+00    8.3557678277E+00    9.3407724405E+00
    6.3661972183E+00    6.3800633424E+00    6.3949905035E+00    6.4109903959E+00    6.4280771490E+00
    6.4462660113E+00    6.4655750178E+00    6.4860238168E+00    6.5076353003E+00    6.5304347323E+00
    6.5544510278E+00    6.5797170156E+00    6.6062693347E+00    6.6341506377E+00    6.6634083830E+00
    6.6940978055E+00    6.7262816755E+00    6.7600321125E+00    6.7954330281E+00    6.8325804571E+00
    6.8715877717E+00    6.9125860928E+00    6.9557309165E+00    7.0012059428E+00    7.0492304002E+00
    7.1000690899E+00    7.1540428072E+00    7.2115483476E+00    7.2730786958E+00    7.3392618347E+00
    7.4109077372E+00    7.4890920621E+00    7.5752811486E+00    7.6715543906E+00    7.7810086436E+00
    7.9085815267E+00    8.0629898628E+00    8.2624057839E+00    8.5597520532E+00    9.5937038123E+00
    6.5576672114E+00    6.5704986754E+00    6.5844127585E+00    6.5994206859E+00    6.6155361649E+00
    6.6327740164E+00    6.6511519172E+00    6.6706891565E+00    6.6914083511E+00    6.7133345063E+00
    6.7364963634E+00    6.7609266433E+00    6.7866619467E+00    6.8137450244E+00    6.8422235085E+00
    6.8721529968E+00    6.9035967629E+00    6.9366276536E+00    6.9713305665E+00    7.0078028063E+00
    7.0461594420E+00    7.0865337103E+00    7.1290838629E+00    7.1739970694E+00    7.2214970110E+00
    7.2718541839E+00    7.3253967180E+00    7.3825309821E+00    7.4437625295E+00    7.5097362202E+00
    7.5812849795E+00    7.6595165632E+00    7.7459434198E+00    7.8427138175E+00    7.9530327845E+00
    8.0820196845E+00    8.2387291807E+00    8.4420722189E+00    8.7472121385E+00    9.8250328621E+00
    6.7488441634E+00    6.7603517598E+00    6.7729671709E+00    6.7867009333E+00    6.8015661130E+00
    6.8175768939E+00    6.8347503775E+00    6.8531052864E+00    6.8726637397E+00    6.8934502668E+00
    6.9154932004E+00    6.9388249091E+00    6.9634816997E+00    6.9895061319E+00    7.0169457117E+00
    7.0458560511E+00    7.0763005477E+00    7.1083523424E+00    7.1420968165E+00    7.1776319788E+00
    7.2150739151E+00    7.2545571950E+00    7.2962418845E+00    7.3403174946E+00    7.3870107991E+00
    7.4365963099E+00    7.4894074269E+00    7.5458574822E+00    7.6064612862E+00    7.6718762567E+00
    7.7429525662E+00    7.8208223315E+00    7.9070333522E+00    8.0037872121E+00    8.1143735779E+00
    8.2440555295E+00    8.4021575980E+00    8.6081871301E+00    8.9191391053E+00    1.0033457423E+01
    6.9397617820E+00    6.9496904302E+00    6.9607561234E+00    6.9729684941E+00    6.9863397539E+00
    7.0008832436E+00    7.0166152793E+00    7.0335538132E+00    7.0517202494E+00    7.0711384312E+00
    7.0918360500E+00    7.1138448897E+00    7.1372007065E+00    7.1619455938E+00    7.1881266370E+00
    7.2157991227E+00    7.2450262110E+00    7.2758809082E+00    7.3084486076E+00    7.3428274662E+00
    7.3791339379E+00    7.4175031764E+00    7.4580961476E+00    7.5011036374E+00    7.5467541846E+00
    7.5953247168E+00    7.6471518909E+00    7.7026534762E+00    7.7623502976E+00    7.8269080952E+00
    7.8971886452E+00    7.9743406897E+00    8.0599364619E+00    8.1562148606E+00    8.2665255125E+00
    8.3962344461E+00    8.5548620633E+00    8.7623548685E+00    9.0770774989E+00    1.0218879324E+01
    7.1304602360E+00    7.1385950222E+00    7.1479001315E+00    7.1583840929E+00    7.1700580644E+00
    7.1829343539E+00    7.1970282960E+00    7.2123568847E+00    7.2289406087E+00    7.2468024300E+00
    7.2659691868E+00    7.2864718630E+00    7.3083454323E+00    7.3316312704E+00    7.3563757748E+00
    7.3826336022E+00    7.4104673487E+00    7.4399495045E+00    7.4711650537E+00    7.5042118086E+00
    7.5392060195E+00    7.5762827606E+00    7.6156030972E+00    7.6573581484E+00    7.7017770532E+00
    7.7491377485E+00    7.7997783708E+00    7.8541189018E+00    7.9126832976E+00    7.9761418534E+00
    8.0453628760E+00    8.1215047556E+00    8.2061541927E+00    8.3015726268E+00    8.4111464716E+00
    8.5403059498E+00    8.6986954823E+00    8.9065439830E+00    9.2231118332E+00    1.0382838053E+01
    7.3209844621E+00    7.3271550308E+00    7.3345328873E+00    7.3431252830E+00    7.3529421491E+00
    7.3639945965E+00    7.3762968094E+00    7.3898646618E+00    7.4047175572E+00    7.4208774083E+00
    7.4383700249E+00    7.4572254060E+00    7.4774775541E+00    7.4991669159E+00    7.5223389838E+00
    7.5470475364E+00    7.5733543384E+00    7.6013310626E+00    7.6310619390E+00    7.6626440502E+00
    7.6961929841E+00    7.7318432142E+00    7.7697552748E+00    7.8101198762E+00    7.8531658508E+00
    7.8991710359E+00    7.9484736679E+00    8.0014941893E+00    8.0587574399E+00    8.1209353010E+00
    8.1888986181E+00    8.2638098830E+00    8.3472622979E+00    8.4415279241E+00    8.5500110883E+00
    8.6781741308E+00    8.8357248696E+00    9.0430392020E+00    9.3598527912E+00    1.0528683654E+01
    7.5113841565E+00    7.5154690507E+00    7.5208011451E+00    7.5273862801E+00    7.5352330249E+00
    7.5443511675E+00    7.5547536126E+00    7.5664549905E+00    7.5794734930E+00    7.5938298554E+00
    7.6095487317E+00    7.6266589978E+00    7.6451935494E+00    7.6651917519E+00    7.6866980354E+00
    7.7097651293E+00    7.7344537732E+00    7.7608346190E+00    7.7889908998E+00    7.8190187065E+00
    7.8510326514E+00    7.8851662496E+00    7.9215790828E+00    7.9604609417E+00    8.0020397485E+00
    8.0465924818E+00    8.0944565542E+00    8.1460516755E+00    8.2019020536E+00    8.2626791325E+00
    8.3292535908E+00    8.4027882338E+00    8.4848773413E+00    8.5777954330E+00    8.6849518074E+00
    8.8118188260E+00    8.9681256789E+00    9.1743005206E+00    9.4902540670E+00    1.0661576208E+01
dAhdpsi
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
   -3.4828070813E+01   -1.7069568916E+01   -1.1158310463E+01   -8.2086938344E+00   -6.4435480587E+00
   -5.2705360585E+00   -4.4357715219E+00   -3.8123486774E+00   -3.3297534873E+00   -2.9456894405E+00
   -2.6332493943E+00   -2.3744890025E+00   -2.1570040780E+00   -1.9719221127E+00   -1.8127546539E+00
   -1.6746282183E+00   -1.5538222303E+00   -1.4474506372E+00   -1.3532281691E+00   -1.2693430633E+00
   -1.1943174250E+00   -1.1269589776E+00   -1.0662760931E+00   -1.0114513034E+00   -9.6180219640E-01
   -9.1675177662E-01   -8.7581961669E-01   -8.3859096125E-01   -8.0472182394E-01   -7.7391059501E-01
   -7.4590618385E-01   -7.2048525383E-01   -6.9745036383E-01   -6.7661439658E-01   -6.5775809854E-01
   -6.4056889731E-01   -6.2439159009E-01   -6.0728376311E-01   -5.7925533340E-01    8.0288046724E-01
   -6.9084524920E+01   -3.3857000197E+01   -2.2130940399E+01   -1.6279868220E+01   -1.2778421756E+01
   -1.0451594633E+01   -8.7957146744E+00   -7.5590919655E+00   -6.6017884503E+00   -5.8399493239E+00
   -5.2201648505E+00   -4.7068435153E+00   -4.2753966335E+00   -3.9081825105E+00   -3.5923847735E+00
   -3.3182771087E+00   -3.0785109879E+00   -2.8673452908E+00   -2.6802303684E+00   -2.5135984896E+00
   -2.3644627322E+00   -2.2305085007E+00   -2.1097006787E+00   -2.0004443102E+00   -1.9013406847E+00
   -1.8112333346E+00   -1.7291338303E+00   -1.6541718065E+00   -1.5856086381E+00   -1.5227523146E+00
   -1.4649742383E+00   -1.4116404774E+00   -1.3620155799E+00   -1.3152305335E+00   -1.2698144751E+00
   -1.2231700729E+00   -1.1693090913E+00   -1.0903053615E+00   -8.9637404762E-01    1.0914647908E+01
   -1.0192846550E+02   -4.9951321620E+01   -3.2650003227E+01   -2.4016965216E+01   -1.8850727546E+01
   -1.5417603744E+01   -1.2974382414E+01   -1.1149800791E+01   -9.7372550383E+00   -8.6131534239E+00
   -7.6985737997E+00   -6.9410546655E+00   -6.3043143238E+00   -5.7622610198E+00   -5.2960844937E+00
   -4.8913006456E+00   -4.5371712775E+00   -4.2251391762E+00   -3.9484984593E+00   -3.7020016927E+00
   -3.4811445223E+00   -3.2826063862E+00   -3.1032232205E+00   -2.9407290369E+00   -2.7929045272E+00
   -2.6580596547E+00   -2.5345942467E+00   -2.4211483321E+00   -2.3164407179E+00   -2.2192506375E+00
   -2.1282710671E+00   -2.0421123870E+00   -1.9587700171E+00   -1.8757020685E+00   -1.7880855402E+00
   -1.6870575343E+00   -1.5519751518E+00   -1.3209354655E+00   -6.8453811629E-01    3.9488505698E+01
   -1.3255079415E+02   -6.4955875933E+01   -4.2456188552E+01   -3.1229150571E+01   -2.4510631249E+01
   -2.0045939556E+01   -1.6868523249E+01   -1.4495668186E+01   -1.2658516050E+01   -1.1196551060E+01
   -1.0006909475E+01   -9.0215319818E+00   -8.1931348489E+00   -7.4877632245E+00   -6.8810531786E+00
   -6.3539803772E+00   -5.8927598293E+00   -5.4860690441E+00   -5.1252776890E+00   -4.8034933827E+00
   -4.5147653887E+00   -4.2548733507E+00   -4.0194533589E+00   -3.8057036102E+00   -3.6104222148E+00
   -3.4315079156E+00   -3.2665256389E+00   -3.1136450461E+00   -2.9707634415E+00   -2.8359876580E+00
   -2.7068391475E+00   -2.5807179007E+00   -2.4532388675E+00   -2.3187456369E+00   -2.1659420610E+00
   -1.9737531893E+00   -1.6929445288E+00   -1.1760283538E+00    3.0993030238E-01    9.3105304497E+01
   -1.6019521146E+02   -7.8498319502E+01   -5.1305005512E+01   -3.7735672335E+01   -2.9615576205E+01
   -2.4219392461E+01   -2.0379000884E+01   -1.7511030908E+01   -1.5290350946E+01   -1.3523225232E+01
   -1.2084982175E+01   -1.0893689947E+01   -9.8919310735E+00   -9.0387467738E+00   -8.3047302773E+00
   -7.6666747770E+00   -7.1081615587E+00   -6.6151790092E+00   -6.1775306426E+00   -5.7866542019E+00
   -5.4353120836E+00   -5.1184737256E+00   -4.8305198710E+00   -4.5682767713E+00   -4.3273416606E+00
   -4.1053961930E+00   -3.8988389146E+00   -3.7054273281E+00   -3.5218496381E+00   -3.3453671376E+00
   -3.1716793094E+00   -2.9963840205E+00   -2.8112737458E+00   -2.6057560454E+00   -2.3580837277E+00
   -2.0276216815E+00   -1.5194433030E+00   -5.5029792137E-01    2.2785682583E+00    1.7473085648E+02
   -1.8416966479E+02   -9.0235318734E+01   -5.8969355418E+01   -4.3367415365E+01   -3.4031214427E+01
   -2.7826706710E+01   -2.3411031280E+01   -2.0113404926E+01   -1.7559806496E+01   -1.5527825562E+01
   -1.3873601584E+01   -1.2503479999E+01   -1.1350946061E+01   -1.0369113430E+01   -9.5241544048E+00
   -8.7891087780E+00   -8.1454690642E+00   -7.5765953045E+00   -7.0711675126E+00   -6.6189456485E+00
   -6.2115644281E+00   -5.8433510355E+00   -5.5072976305E+00   -5.2001304196E+00   -4.9159475981E+00
   -4.6524177976E+00   -4.4044592548E+00   -4.1693936943E+00   -3.9423656678E+00   -3.7194674772E+00
   -3.4939744183E+00   -3.2588729308E+00   -3.0006538626E+00   -2.7016500791E+00   -2.3253263753E+00
   -1.8035566715E+00   -9.7710943760E-01    6.2669749484E-01    5.3304559901E+00    2.8462119941E+02
   -2.0387640849E+02   -9.9867832140E+01   -6.5249669516E+01   -4.7974455669E+01   -3.7637354362E+01
   -3.0767483560E+01   -2.5878287751E+01   -2.2227029003E+01   -1.9399254716E+01   -1.7149273285E+01
   -1.5317000855E+01   -1.3799519460E+01   -1.2522530901E+01   -1.1434322979E+01   -1.0497540921E+01
   -9.6818307179E+00   -8.9672826827E+00   -8.3347590268E+00   -7.7721489437E+00   -7.2677707280E+00
   -6.8121087154E+00   -6.3991739130E+00   -6.0204135136E+00   -5.6726266718E+00   -5.3483316538E+00
   -5.0451243265E+00   -4.7563972155E+00   -4.4787637634E+00   -4.2056851581E+00   -3.9315688214E+00
   -3.6467976121E+00   -3.3407387983E+00   -2.9932596059E+00   -2.5771878459E+00   -2.0370630246E+00
   -1.2691313420E+00   -3.1470027934E-02    2.3903671803E+00    9.4924533566E+00    4.2374131708E+02
   -2.1881191293E+02   -1.0714051457E+02   -6.9973253554E+01   -5.1425430455E+01   -4.0327297300E+01
   -3.2951532911E+01   -2.7702225175E+01   -2.3782173057E+01   -2.0745762899E+01   -1.8330005291E+01
   -1.6362099985E+01   -1.4732296849E+01   -1.3360310373E+01   -1.2190621497E+01   -1.1183360216E+01
   -1.0305360838E+01   -9.5357700062E+00   -8.8534049342E+00   -8.2455671771E+00   -7.6993862484E+00
   -7.2043576557E+00   -6.7542651600E+00   -6.3391138050E+00   -5.9558008546E+00   -5.5952368461E+00
   -5.2549617176E+00   -4.9266597880E+00   -4.6061682340E+00   -4.2849240524E+00   -3.9553727144E+00
   -3.6043535875E+00   -3.2168680762E+00   -2.7647077232E+00   -2.2090786044E+00   -1.4715738587E+00
   -4.0521417395E-01    1.3317665456E+00    4.7456694554E+00    1.4750377930E+01    5.8894495395E+02
   -2.2858195437E+02   -1.1185016813E+02   -7.3000394253E+01   -5.3612492038E+01   -4.2012099315E+01
   -3.4302643012E+01   -2.8815672454E+01   -2.4718319118E+01   -2.1544142391E+01   -1.9018908445E+01
   -1.6961200651E+01   -1.5256978216E+01   -1.3821750780E+01   -1.2597571342E+01   -1.1542919479E+01
   -1.0622520727E+01   -9.8151597858E+00   -9.0979388987E+00   -8.4579452043E+00   -7.8813301999E+00
   -7.3567355962E+00   -6.8779278397E+00   -6.4334778912E+00   -6.0204952060E+00   -5.6282432608E+00
   -5.2542000323E+00   -4.8882515894E+00   -4.5253045123E+00   -4.1545691246E+00   -3.7661667738E+00
   -3.3429088164E+00   -2.8646508773E+00   -2.2939378059E+00   -1.5783905378E+00   -6.1320963400E-01
    7.9856687208E-01    3.1140227358E+00    7.6738888301E+00    2.1014516227E+01    7.7406239661E+02
   -2.3292354247E+02   -1.1385685119E+02   -7.4231801596E+01   -5.4456852605E+01   -4.2625158617E+01
   -3.4762113349E+01   -2.9165737643E+01   -2.4986744372E+01   -2.1748861593E+01   -1.9173082181E+01
   -1.7073410071E+01   -1.5334332930E+01   -1.3869071754E+01   -1.2618535784E+01   -1.1540589491E+01
   -1.0598583464E+01   -9.7714737119E+00   -9.0350958756E+00   -8.3766398047E+00   -7.7815418712E+00
   -7.2377675733E+00   -6.7392308786E+00   -6.2731474651E+00   -5.8369331252E+00   -5.4182001292E+00
   -5.0143768099E+00   -4.6134832917E+00   -4.2093838575E+00   -3.7888887747E+00   -3.3395107694E+00
   -2.8396181461E+00   -2.2632737610E+00   -1.5627553278E+00   -6.7043459568E-01    5.4779477397E-01
    2.3443375344E+00    5.3038038747E+00    1.1141464295E+01    2.8260442680E+01    9.7455597538E+02
   -2.3169901036E+02   -1.1308174702E+02   -7.3608082414E+01   -5.3908733772E+01   -4.2122615399E+01
   -3.4289871683E+01   -2.8714938384E+01   -2.4552022916E+01   -2.1326005430E+01   -1.8759705362E+01
   -1.6666866350E+01   -1.4933248843E+01   -1.3471725519E+01   -1.2223464448E+01   -1.1146726460E+01
   -1.0204226932E+01   -9.3756665803E+00   -8.6360790555E+00   -7.9730643745E+00   -7.3716375741E+00
   -6.8192666009E+00   -6.3101901529E+00   -5.8303801439E+00   -5.3776327861E+00   -4.9379633092E+00
   -4.5087533884E+00   -4.0761435415E+00   -3.6328762810E+00   -3.1632422174E+00   -2.6519439869E+00
   -2.0726021809E+00   -1.3929996394E+00   -5.5441635010E-01    5.2729276352E-01    2.0177755237E+00
    4.2295059242E+00    7.8864423580E+00    1.5114929256E+01    3.6322748382E+01    1.1716414494E+03
   -2.2491269729E+02   -1.0951698169E+02   -7.1117240176E+01   -5.1953761030E+01   -4.0488648240E+01
   -3.2869193090E+01   -2.7445771838E+01   -2.3395901070E+01   -2.0256738180E+01   -1.7759451435E+01
   -1.5721749541E+01   -1.4033412017E+01   -1.2608963126E+01   -1.1391191634E+01   -1.0339743372E+01
   -9.4174821071E+00   -8.6053872309E+00   -7.8781855197E+00   -7.2241900649E+00   -6.6282825773E+00
   -6.0776390863E+00   -5.5669957917E+00   -5.0812137460E+00   -4.6185416728E+00   -4.1634984925E+00
   -3.7134213243E+00   -3.2526141571E+00   -2.7726416747E+00   -2.2552401622E+00   -1.6821648644E+00
