    1.7113E-18   1.7597E-18   1.8110E-18   1.8657E-18   1.9239E-18   1.9852E-18   2.0501E-18   2.1185E-18
    2.1903E-18   2.2660E-18   2.3448E-18   2.4278E-18   2.5140E-18   2.6041E-18   2.6980E-18   2.7954E-18
    2.8970E-18   3.0018E-18   3.1111E-18   3.2232E-18   3.3399E-18

        S        QS      RBAR    BETABU  BETABUGA BETAP_LOC        LI   EPSILON     SHEAR      RMID    ELONG.      RVOL DELTA_AVR     ALPHA
  0.00E+00  9.33E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.00E-01  0.00E+00  0.00E+00  1.03E+00  1.01E+00  0.00E+00  1.05E-05  0.00E+00
  3.01E-01  1.00E+00  1.75E-02  2.93E-15  2.93E-15  2.05E-14  5.25E-01  7.43E-02  1.59E-01  1.03E+00  1.01E+00  2.24E-01  6.76E-04  7.87E-16
  6.74E-01  1.50E+00  1.06E-01  2.60E-15  2.60E-15  4.76E-15  6.84E-01  1.86E-01  9.37E-01  1.02E+00  1.01E+00  5.52E-01  1.56E-03  1.17E-15
  8.09E-01  2.00E+00  1.73E-01  2.57E-15  2.57E-15  4.22E-15  8.19E-01  2.38E-01  1.44E+00  1.02E+00  1.01E+00  7.05E-01  1.80E-03  8.66E-16
  9.36E-01  3.00E+00  2.75E-01  3.16E-15  3.16E-15  4.56E-15  1.05E+00  3.06E-01  2.16E+00  1.01E+00  1.01E+00  8.87E-01  1.34E-03  3.74E-15
  9.99E-01  4.00E+00  3.50E-01  4.96E-15  4.96E-15  4.55E-15  1.25E+00  3.48E-01  2.73E+00  1.00E+00  1.00E+00  9.98E-01  2.02E-05  9.38E-15
  1.00E+00  4.02E+00  3.51E-01  5.00E-15  5.00E-15  4.55E-15  1.26E+00  3.51E-01  2.74E+00  1.00E+00  1.00E+00  1.00E+00 -1.25E-05  9.49E-15


 NEOCLASSICAL RELEVANT DATA ON RATIONAL Q SURFACES

  GLOBAL DATA
  ===========

          R0EXP                =   1.68000E+00
          B0EXP                =   2.09000E+00
          R0 [*R0EXP]          =   1.67998E+00
          A [*R0EXP]           =   5.90110E-01
          KAPPA                =   1.00000E+00
          DELTA_AV             =  -1.24626E-05
          IP [*R0EXP*B0EXP/MU0 =   6.32580E+05
          BETAN                =   3.69071E-06
          BETAN*               =   3.67343E-06
          BETANEXP             =   3.93410E-06
          BETANEXPGA           =   3.93410E-06
          BETAPGA              =   1.25797E+00
          Li_GA                =   1.25797E+00

  LOCAL DATA IN CHEASE UNITS
  ==========================


       QS    SQRT(PSI)   BETAPBGA   BETAPVGA      CONVF   BETAPLOC     SHEARQ     SHEARP      LP/LQ   RHOVOL*A      NE   
  0.000E+00  0.000E+00  0.000E+00  5.000E-01  9.995E-01  0.000E+00  0.000E+00  0.000E+00 -Infinity   0.000E+00  2.015E+17
  1.000E+00  3.010E-01  2.927E-15  5.249E-01  1.000E+00  2.052E-14  1.588E-01 -1.442E-02 -1.101E+01  7.883E-02  2.015E+17
  1.500E+00  6.744E-01  2.603E-15  6.835E-01  1.000E+00  4.757E-15  9.368E-01 -9.222E-02 -1.016E+01  1.939E-01  2.015E+17
  2.000E+00  8.092E-01  2.571E-15  8.187E-01  1.000E+00  4.216E-15  1.442E+00 -4.137E-02 -3.485E+01  2.478E-01  2.015E+17
  3.000E+00  9.362E-01  3.157E-15  1.053E+00  1.000E+00  4.558E-15  2.160E+00 -2.528E-01 -8.541E+00  3.115E-01  2.015E+17
  4.019E+00  1.000E+00  4.996E-15  1.258E+00  1.000E+00  4.547E-15  2.744E+00 -3.691E-07 -7.436E+06  3.513E-01  2.015E+17

       QS        TE         TI       L_QPSI    SHEARTE    SHEARTI    SHEART       ZEFF      ETAEI       PE/P      TE/TI  
  0.000E+00  5.383E-01  5.383E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.500E+00  5.000E-01  1.000E+00
  1.000E+00  5.383E-01  5.383E-01  3.814E-02 -1.838E-09 -1.838E-09 -1.838E-09  1.000E+00  1.500E+00  5.000E-01  1.000E+00
  1.500E+00  5.383E-01  5.383E-01  2.657E-02 -3.045E-09 -3.045E-09 -3.045E-09  1.000E+00  1.500E+00  5.000E-01  1.000E+00
  2.000E+00  5.383E-01  5.383E-01  2.179E-02 -1.654E-09 -1.654E-09 -1.654E-09  1.000E+00  1.500E+00  5.000E-01  1.000E+00
  3.000E+00  5.383E-01  5.383E-01  1.633E-02 -4.207E-09 -4.207E-09 -4.207E-09  1.000E+00  1.500E+00  5.000E-01  1.000E+00
  4.019E+00  5.383E-01  5.383E-01  1.302E-02 -7.074E-09 -7.074E-09 -7.074E-09  1.000E+00  1.500E+00  5.000E-01  1.000E+00

       QS    DI=EFH-4  DR=E+F+H2       H         E+F    E+F(APP.)     LBS_N     LBS_TE     LBS_TI    DELTA_BS  DELTA_POL 
  0.000E+00 -2.500E-01  6.978E-14  3.820E-17  6.979E-14  0.000E+00  2.652E-07  2.861E-07  6.166E-07  0.000E+00  0.000E+00
  1.000E+00 -2.500E-01 -3.941E-17  9.915E-17 -1.588E-17  0.000E+00  3.214E-04  3.226E-04  7.473E-04 -1.971E-04  3.208E-09
  1.500E+00 -2.500E-01 -2.220E-16  8.057E-17 -2.471E-16  1.142E-17  1.739E-03  1.654E-03  4.043E-03 -1.142E-03  1.803E-09
  2.000E+00 -2.500E-01 -1.244E-16  5.854E-17 -1.140E-16  4.714E-18  2.432E-03  2.265E-03  5.655E-03 -4.634E-04  2.286E-10
  3.000E+00 -2.500E-01 -5.396E-16  2.658E-16 -5.434E-16  2.951E-17  3.031E-03  2.756E-03  7.046E-03 -2.344E-03  8.269E-09
  4.019E+00  0.000E+00  0.000E+00  0.000E+00  2.500E-01  5.667E-23  3.236E-03  2.901E-03  7.523E-03 -2.866E-09  1.989E-20

       QS   DELTA_GGJ  EP1/2ROIP       FT     FT_APP.    NUESTAR  BPAV_GA/B0 RLFS*BPOL_Lrh*Bphi_LFSIpl(rho)   ALPHA(RHO) 
  0.000E+00  0.000E+00  0.000E+00  7.704E-02  0.000E+00  7.114E+05  0.000E+00  2.669E-03  0.000E+00  0.000E+00  0.000E+00
  1.000E+00 -3.255E-02  1.177E-03  3.910E-01  3.963E-01  4.320E+03  7.596E-02  7.983E-02  7.299E-02  3.715E-02  7.870E-16
  1.500E+00 -5.695E-01  6.500E-04  5.861E-01  5.968E-01  1.654E+03  1.280E-01  1.385E-01  1.072E-01  1.543E-01  1.174E-15
  2.000E+00 -2.661E-01  7.468E-04  6.481E-01  6.618E-01  1.503E+03  1.270E-01  1.406E-01  9.839E-02  1.960E-01  8.658E-16
  3.000E+00 -1.033E+00  1.040E-03  7.076E-01  7.251E-01  1.550E+03  1.139E-01  1.318E-01  7.880E-02  2.221E-01  3.741E-15
  4.019E+00  3.002E+14  1.362E-03  7.387E-01  7.590E-01  1.679E+03  1.026E-01  0.000E+00  6.469E-02  2.264E-01  2.613E-13

       QS  ALPHA(PSI) PTILD(CSM)  WELL(CSM)  MERCIER_I  MERCIER_R  BALOONING    R_LFS     DR/DRHOA DPSI/DRHOA DQLOC/DPSI 
  0.000E+00  0.000E+00  5.009E-01  0.000E+00 -2.500E-01  6.978E-14  0.000E+00  1.027E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.011E-14  5.007E-01  1.139E-03 -2.500E-01 -3.941E-17  0.000E+00  1.103E+00  2.791E+00  2.233E-01  1.547E+02
  1.500E+00  9.175E-15  5.077E-01  1.945E-01 -2.500E-01 -2.220E-16  0.000E+00  1.212E+00  2.660E+00  3.687E-01  3.485E+02
  2.000E+00  7.020E-15  5.206E-01  4.906E-01 -2.500E-01 -1.244E-16  0.000E+00  1.262E+00  2.557E+00  3.596E-01  5.694E+02
  3.000E+00  3.578E-14  5.520E-01  1.250E+00 -2.500E-01 -5.396E-16  0.000E+00  1.318E+00  2.356E+00  3.101E-01  1.185E+03
  4.019E+00  1.293E-14  5.875E-01  2.081E+00 -2.500E-01 -1.166E-15  0.000E+00  1.351E+00  0.000E+00  0.000E+00  0.000E+00
 
 IDEAL MERCIER
    0.0000E+00   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
    2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01   2.5000E-01
 
 RESISTIVE INTERCHANGE 
    0.0000E+00  -6.9778E-14  -6.3921E-14  -6.2061E-14  -4.1966E-14  -2.4369E-14  -1.8624E-14  -1.5654E-14
   -1.2185E-14  -9.3536E-15  -7.8548E-15  -6.8834E-15  -5.3846E-15  -4.1911E-15  -3.5805E-15  -3.0531E-15
   -2.1649E-15  -1.6098E-15  -1.3323E-15  -1.0547E-15  -7.7716E-16  -6.3838E-16  -5.2736E-16  -3.6082E-16
   -2.2204E-16  -1.9429E-16  -1.1102E-16  -2.7756E-17  -5.5511E-17   5.5511E-17   2.7756E-17   2.7756E-17
    5.5511E-17   1.1102E-16   1.6653E-16   1.6653E-16   1.6653E-16   2.2204E-16   1.6653E-16   2.2204E-16
    2.2204E-16   2.7756E-16   2.2204E-16   2.7756E-16   2.7756E-16   2.2204E-16   2.2204E-16   2.2204E-16
    1.6653E-16   2.2204E-16   2.2204E-16   1.6653E-16   2.2204E-16   2.2204E-16   2.2204E-16   2.7756E-16
    1.6653E-16   1.6653E-16   2.2204E-16   1.6653E-16   2.2204E-16   2.2204E-16   2.7756E-16   2.2204E-16
    2.2204E-16   1.6653E-16   2.7756E-16   2.2204E-16   2.2204E-16   1.6653E-16   2.2204E-16   2.2204E-16
    1.6653E-16   1.6653E-16   1.6653E-16   2.2204E-16   2.2204E-16   2.2204E-16   2.2204E-16   2.2204E-16
    2.2204E-16   2.2204E-16   2.2204E-16   2.2204E-16   2.2204E-16   1.1102E-16   1.1102E-16   1.1102E-16
    1.1102E-16   1.1102E-16   2.2204E-16   2.2204E-16   1.6653E-16   1.6653E-16   1.1102E-16   1.6653E-16
    1.6653E-16   1.1102E-16   1.6653E-16   1.1102E-16   1.1102E-16   1.6653E-16   5.5511E-17   1.1102E-16
    1.1102E-16   1.1102E-16   1.1102E-16   1.6653E-16   1.6653E-16   1.1102E-16   2.7756E-16   2.2204E-16
    2.7756E-16   1.6653E-16   2.2204E-16   2.7756E-16   1.6653E-16   2.7756E-16   3.3307E-16   3.3307E-16
    3.3307E-16   4.4409E-16   4.4409E-16   4.9960E-16   5.5511E-16   4.4409E-16   4.9960E-16   5.5511E-16
    6.1062E-16   6.6613E-16   7.2164E-16   7.7716E-16   8.3267E-16   7.7716E-16   8.3267E-16   9.4369E-16
    9.4369E-16   1.0547E-15   9.9920E-16   1.0547E-15   1.1657E-15
 
 H OF GLASSER, GREENE & JOHNSON 
    0.0000E+00   3.8203E-17   8.0627E-17   1.2374E-16   1.3081E-16   1.2732E-16   1.3737E-16   1.4817E-16
    1.4639E-16   1.4756E-16   1.5278E-16   1.5500E-16   1.5386E-16   1.5503E-16   1.5383E-16   1.4731E-16
    1.3924E-16   1.3421E-16   1.2886E-16   1.2425E-16   1.2055E-16   1.1746E-16   1.1481E-16   1.1251E-16
    1.1036E-16   1.0840E-16   1.0672E-16   1.0516E-16   1.0357E-16   1.0220E-16   1.0099E-16   9.9670E-17
    9.8424E-17   9.7305E-17   9.6217E-17   9.5068E-17   9.3996E-17   9.2994E-17   9.1967E-17   9.0953E-17
    8.9999E-17   8.9058E-17   8.8129E-17   8.7226E-17   8.6352E-17   8.5492E-17   8.4668E-17   8.3882E-17
    8.3126E-17   8.2408E-17   8.1731E-17   8.1085E-17   8.0484E-17   7.9939E-17   7.9450E-17   7.9018E-17
    7.8652E-17   7.8366E-17   7.8150E-17   7.8002E-17   7.7926E-17   7.7924E-17   7.7975E-17   7.8073E-17
    7.8221E-17   7.8412E-17   7.8627E-17   7.8858E-17   7.9116E-17   7.9379E-17   7.9629E-17   7.9868E-17
    8.0103E-17   8.0300E-17   8.0450E-17   8.0563E-17   8.0621E-17   8.0597E-17   8.0492E-17   8.0314E-17
    8.0019E-17   7.9602E-17   7.9062E-17   7.8380E-17   7.7527E-17   7.6507E-17   7.5347E-17   7.4039E-17
    7.2613E-17   7.1114E-17   6.9567E-17   6.7981E-17   6.6399E-17   6.4874E-17   6.3413E-17   6.2048E-17
    6.0822E-17   5.9783E-17   5.8961E-17   5.8400E-17   5.8159E-17   5.8264E-17   5.8765E-17   5.9725E-17
    6.1192E-17   6.3216E-17   6.5858E-17   6.9186E-17   7.3267E-17   7.8176E-17   8.3951E-17   9.0649E-17
    9.8310E-17   1.0694E-16   1.1652E-16   1.2707E-16   1.3856E-16   1.5095E-16   1.6427E-16   1.7853E-16
    1.9368E-16   2.0973E-16   2.2662E-16   2.4443E-16   2.6313E-16   2.8258E-16   3.0306E-16   3.2437E-16
    3.4655E-16   3.6983E-16   3.9391E-16   4.1913E-16   4.4536E-16   4.7266E-16   5.0104E-16   5.3056E-16
    5.6127E-16   5.9293E-16   6.2597E-16   6.5992E-16   6.9541E-16
 
 integral[B**2/R**2/Bp**2 dlp/Bp]
    0.0000E+00   1.3602E+05   3.4047E+04   1.5151E+04   8.5343E+03   5.4721E+03   3.8083E+03   2.8046E+03
    2.1530E+03   1.7064E+03   1.3868E+03   1.1502E+03   9.7024E+02   8.3022E+02   7.1912E+02   6.2960E+02
    5.5647E+02   4.9601E+02   4.4548E+02   4.0284E+02   3.6655E+02   3.3541E+02   3.0851E+02   2.8511E+02
    2.6465E+02   2.4667E+02   2.3078E+02   2.1669E+02   2.0414E+02   1.9292E+02   1.8286E+02   1.7381E+02
    1.6564E+02   1.5826E+02   1.5157E+02   1.4549E+02   1.3996E+02   1.3492E+02   1.3033E+02   1.2612E+02
    1.2228E+02   1.1877E+02   1.1555E+02   1.1260E+02   1.0990E+02   1.0743E+02   1.0516E+02   1.0310E+02
    1.0121E+02   9.9486E+01   9.7921E+01   9.6501E+01   9.5218E+01   9.4063E+01   9.3029E+01   9.2110E+01
    9.1299E+01   9.0592E+01   8.9984E+01   8.9469E+01   8.9045E+01   8.8709E+01   8.8457E+01   8.8286E+01
    8.8195E+01   8.8181E+01   8.8243E+01   8.8379E+01   8.8588E+01   8.8869E+01   8.9222E+01   8.9645E+01
    9.0139E+01   9.0702E+01   9.1336E+01   9.2041E+01   9.2816E+01   9.3663E+01   9.4582E+01   9.5574E+01
    9.6639E+01   9.7780E+01   9.8997E+01   1.0029E+02   1.0167E+02   1.0312E+02   1.0466E+02   1.0629E+02
    1.0800E+02   1.0981E+02   1.1171E+02   1.1370E+02   1.1579E+02   1.1799E+02   1.2030E+02   1.2271E+02
    1.2524E+02   1.2789E+02   1.3066E+02   1.3356E+02   1.3660E+02   1.3978E+02   1.4310E+02   1.4657E+02
    1.5020E+02   1.5400E+02   1.5796E+02   1.6211E+02   1.6645E+02   1.7100E+02   1.7573E+02   1.8069E+02
    1.8589E+02   1.9132E+02   1.9700E+02   2.0296E+02   2.0919E+02   2.1571E+02   2.2255E+02   2.2971E+02
    2.3720E+02   2.4508E+02   2.5332E+02   2.6197E+02   2.7108E+02   2.8059E+02   2.9062E+02   3.0115E+02
    3.1220E+02   3.2388E+02   3.3608E+02   3.4900E+02   3.6256E+02   3.7688E+02   3.9198E+02   4.0788E+02
    4.2474E+02   4.4246E+02   4.6133E+02   4.8114E+02   5.0235E+02
 
 int(Connor)=int(jB/|grad psi|**2 dlp/Bp)
    0.0000E+00   2.8384E+05   7.1014E+04   3.1580E+04   1.7773E+04   1.1383E+04   7.9126E+03   5.8189E+03
    4.4598E+03   3.5282E+03   2.8616E+03   2.3683E+03   1.9931E+03   1.7010E+03   1.4690E+03   1.2816E+03
    1.1280E+03   1.0007E+03   8.9414E+02   8.0412E+02   7.2736E+02   6.6138E+02   6.0424E+02   5.5444E+02
    5.1079E+02   4.7233E+02   4.3824E+02   4.0790E+02   3.8079E+02   3.5647E+02   3.3456E+02   3.1476E+02
    2.9682E+02   2.8049E+02   2.6558E+02   2.5197E+02   2.3949E+02   2.2801E+02   2.1743E+02   2.0768E+02
    1.9865E+02   1.9028E+02   1.8251E+02   1.7528E+02   1.6855E+02   1.6226E+02   1.5638E+02   1.5087E+02
    1.4572E+02   1.4088E+02   1.3633E+02   1.3204E+02   1.2800E+02   1.2419E+02   1.2058E+02   1.1718E+02
    1.1395E+02   1.1090E+02   1.0800E+02   1.0524E+02   1.0262E+02   1.0013E+02   9.7753E+01   9.5487E+01
    9.3327E+01   9.1260E+01   8.9285E+01   8.7396E+01   8.5584E+01   8.3848E+01   8.2180E+01   8.0578E+01
    7.9036E+01   7.7552E+01   7.6123E+01   7.4743E+01   7.3411E+01   7.2122E+01   7.0877E+01   6.9673E+01
    6.8503E+01   6.7368E+01   6.6266E+01   6.5195E+01   6.4150E+01   6.3131E+01   6.2137E+01   6.1165E+01
    6.0214E+01   5.9283E+01   5.8368E+01   5.7468E+01   5.6583E+01   5.5713E+01   5.4854E+01   5.4006E+01
    5.3164E+01   5.2330E+01   5.1502E+01   5.0679E+01   4.9860E+01   4.9043E+01   4.8227E+01   4.7411E+01
    4.6592E+01   4.5771E+01   4.4945E+01   4.4115E+01   4.3277E+01   4.2428E+01   4.1573E+01   4.0706E+01
    3.9825E+01   3.8931E+01   3.8023E+01   3.7095E+01   3.6149E+01   3.5185E+01   3.4197E+01   3.3184E+01
    3.2147E+01   3.1078E+01   2.9983E+01   2.8856E+01   2.7692E+01   2.6497E+01   2.5256E+01   2.3976E+01
    2.2653E+01   2.1275E+01   1.9856E+01   1.8374E+01   1.6842E+01   1.5247E+01   1.3587E+01   1.1851E+01
    1.0009E+01   8.0553E+00   5.9384E+00   3.6631E+00   1.1577E+00
 
 1+1/pi/qprime*int(Connor)
    1.0000E+00   1.5221E+03   7.6748E+02   5.1586E+02   3.0823E+02   1.9285E+02   1.4399E+02   1.1370E+02
    8.6619E+01   6.9306E+01   5.8219E+01   4.9020E+01   4.1144E+01   3.5358E+01   3.0277E+01   2.5507E+01
    2.1417E+01   1.8377E+01   1.5849E+01   1.3853E+01   1.2242E+01   1.0915E+01   9.8241E+00   8.9099E+00
    8.1153E+00   7.4347E+00   6.8551E+00   6.3478E+00   5.8956E+00   5.5033E+00   5.1601E+00   4.8477E+00
    4.5695E+00   4.3224E+00   4.0991E+00   3.8947E+00   3.7106E+00   3.5439E+00   3.3903E+00   3.2494E+00
    3.1208E+00   3.0022E+00   2.8924E+00   2.7910E+00   2.6970E+00   2.6096E+00   2.5283E+00   2.4525E+00
    2.3818E+00   2.3157E+00   2.2537E+00   2.1955E+00   2.1407E+00   2.0893E+00   2.0409E+00   1.9952E+00
    1.9520E+00   1.9113E+00   1.8728E+00   1.8362E+00   1.8015E+00   1.7687E+00   1.7374E+00   1.7076E+00
    1.6794E+00   1.6525E+00   1.6268E+00   1.6023E+00   1.5789E+00   1.5567E+00   1.5353E+00   1.5148E+00
    1.4953E+00   1.4766E+00   1.4586E+00   1.4413E+00   1.4248E+00   1.4089E+00   1.3936E+00   1.3790E+00
    1.3649E+00   1.3513E+00   1.3383E+00   1.3258E+00   1.3136E+00   1.3019E+00   1.2907E+00   1.2798E+00
    1.2693E+00   1.2592E+00   1.2495E+00   1.2400E+00   1.2308E+00   1.2220E+00   1.2135E+00   1.2052E+00
    1.1972E+00   1.1895E+00   1.1820E+00   1.1747E+00   1.1677E+00   1.1609E+00   1.1542E+00   1.1478E+00
    1.1416E+00   1.1356E+00   1.1297E+00   1.1240E+00   1.1185E+00   1.1131E+00   1.1079E+00   1.1028E+00
    1.0979E+00   1.0931E+00   1.0884E+00   1.0839E+00   1.0795E+00   1.0752E+00   1.0710E+00   1.0670E+00
    1.0630E+00   1.0592E+00   1.0554E+00   1.0518E+00   1.0482E+00   1.0447E+00   1.0414E+00   1.0381E+00
    1.0349E+00   1.0317E+00   1.0287E+00   1.0257E+00   1.0228E+00   1.0200E+00   1.0172E+00   1.0146E+00
    1.0119E+00   1.0092E+00   1.0066E+00   1.0039E+00   1.0012E+00
 
 sqrt(1-4 DI)
    0.0000E+00   5.2852E-07   5.0587E-07   4.9869E-07   4.1026E-07   3.1292E-07   2.7375E-07   2.5156E-07
    2.2227E-07   1.9514E-07   1.7912E-07   1.6793E-07   1.4901E-07   1.3202E-07   1.2243E-07   1.1348E-07
    9.6571E-08   8.2966E-08   7.5981E-08   6.8286E-08   5.9605E-08   5.4750E-08   5.0532E-08   4.3444E-08
    3.6500E-08   3.4946E-08   2.9802E-08   2.3561E-08   2.5810E-08   1.4901E-08   1.8250E-08   1.8250E-08
    1.4901E-08   0.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00   0.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00
   -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00  -1.0000E+00

 NTURN =          10
 
 NCBAL
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0            0            0            0
             0            0            0            0            0
 
 CHI0 VALUES
    0.0000E+00

 AFTER ERATO STUFF: 

CPU TIME USED SO FAR =  2.289062E+00 SECS

 *************************************

 SOME QUANTITIES AND THEIR MKSA VALUES

 *************************************

 
    3.46745240E-02 abs(PSI-AXIS) --> [T M**2]    -2.04538637E-01
    1.02686739E+00 R OF MAGAXE --> [M]       1.72513722E+00
